pygame 2.6.1 (SDL 2.32.54, Python 3.13.3)
Hello from the pygame community. https://www.pygame.org/contribute.html
{'current': {'cloud': 100,
             'condition': {'code': 1009,
                           'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png',
                           'text': 'Overcast'},
             'dewpoint_c': 12.1,
             'dewpoint_f': 53.7,
             'feelslike_c': 15.6,
             'feelslike_f': 60.1,
             'gust_kph': 20.7,
             'gust_mph': 12.9,
             'heatindex_c': 15.6,
             'heatindex_f': 60.1,
             'humidity': 64,
             'is_day': 0,
             'last_updated': '2025-04-27 20:30',
             'last_updated_epoch': 1745803800,
             'precip_in': 0.0,
             'precip_mm': 0.0,
             'pressure_in': 30.1,
             'pressure_mb': 1019.0,
             'temp_c': 15.6,
             'temp_f': 60.1,
             'uv': 0.0,
             'vis_km': 16.0,
             'vis_miles': 9.0,
             'wind_degree': 121,
             'wind_dir': 'ESE',
             'wind_kph': 11.5,
             'wind_mph': 7.2,
             'windchill_c': 15.6,
             'windchill_f': 60.1},
 'location': {'country': 'USA',
              'lat': 38.5127983093262,
              'localtime': '2025-04-27 20:43',
              'localtime_epoch': 1745804603,
              'lon': -90.6305999755859,
              'name': 'Eureka',
              'region': 'Missouri',
              'tz_id': 'America/Chicago'}}
Eureka
Missouri
60.1
{'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png', 'code': 1009}
64
0.0
0.0
0.0
0.0
0.0
0.0
         299777 function calls (290960 primitive calls) in 36.237 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       99    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
     4338    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        6    0.000    0.000    0.001    0.000 pygameUtils.py:139(_circlepoints)
     1394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        1    0.001    0.001    0.001    0.001 langgreekmodel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
       86    0.000    0.000    0.001    0.000 enum.py:1605(__and__)
     1408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       14    0.000    0.000    0.001    0.000 typing.py:2054(__new__)
        1    0.000    0.000    0.001    0.001 hebrewprober.py:1(<module>)
       42    0.000    0.000    0.001    0.000 queue.py:180(get)
     2906    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 connection.py:369(request)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2383(_IPv6Constants)
      461    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      110    0.000    0.000    0.000    0.000 {built-in method _imp.source_hash}
       24    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2307(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rest.py:1(<module>)
      457    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 freetype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:276(connection_from_host)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
        1    0.000    0.000    0.000    0.000 escprober.py:1(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:305(connection_from_context)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
       34    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
       38    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      863    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
     1986    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:276(_pprint_str)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:577(__init__)
     2827    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     2827    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      118    0.000    0.000    0.000    0.000 enum.py:695(__call__)
      522    0.000    0.000    0.000    0.000 enum.py:762(__delattr__)
        1    0.000    0.000    0.000    0.000 langrussianmodel.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.000    0.000 poolmanager.py:330(connection_from_pool_key)
       22    0.000    0.000    0.000    0.000 enum.py:1594(__or__)
        1    0.000    0.000    0.000    0.000 __init__.py:270(findall)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:229(_new_pool)
        1    0.000    0.000    0.000    0.000 __init__.py:126(EntryPoint)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:910(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 idna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:980(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:240(__init__)
      457    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
     1839    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
     2093    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:175(__init__)
        6    0.000    0.000    0.000    0.000 WidgetManager.py:44(getDirtyRects)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
      831    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
     1404    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 alerts.py:1(<module>)
     1014    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
     2707    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     1970    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      127    0.000    0.000    0.000    0.000 pprint.py:102(_safe_tuple)
        1    0.000    0.000    0.000    0.000 _collections.py:335(extend)
       15    0.000    0.000    0.000    0.000 __init__.py:241(split)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      859    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1868    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:806(Optional)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:1(<module>)
       71    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.000    0.000 response.py:916(read)
      461    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
     1643    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
     2435    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 feedparser.py:472(_parse_headers)
      118    0.000    0.000    0.000    0.000 enum.py:1154(__new__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      324    0.000    0.000    0.000    0.000 enum.py:1587(_get_value)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
      200    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      443    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      442    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
  154/132    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
      439    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 response.py:864(_raw_read)
       39    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
        2    0.000    0.000    0.000    0.000 url.py:367(parse_url)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
    78/44    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      988    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      440    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1930(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
       41    0.000    0.000    0.000    0.000 queue.py:140(put)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
      441    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      563    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      684    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
    78/44    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      635    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       13    0.000    0.000    0.000    0.000 __init__.py:2128(getLogger)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
      976    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      411    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 universaldetector.py:56(UniversalDetector)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
  303/243    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        6    0.000    0.000    0.000    0.000 url.py:227(_encode_invalid_chars)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
      311    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       42    0.000    0.000    0.000    0.000 enum.py:944(_get_mixins_)
        1    0.000    0.000    0.000    0.000 connection.py:335(putrequest)
        1    0.000    0.000    0.000    0.000 configuration.py:35(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       44    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
      576    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:1(<module>)
        5    0.000    0.000    0.000    0.000 connection.py:355(putheader)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      454    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 typing.py:3048(NamedTuple)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
      123    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
      746    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 client.py:1138(putrequest)
      488    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
        1    0.000    0.000    0.000    0.000 johabfreq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:807(_fp_read)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:1361(getLogger)
       99    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
       21    0.000    0.000    0.000    0.000 enum.py:963(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:1(<module>)
  604/488    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 connection.py:320(close)
     1139    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:463(read)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1457(_missing_)
        1    0.000    0.000    0.000    0.000 Image.py:145(Transpose)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_of_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:591(_read_chunked)
     1082    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
      222    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      352    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       23    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
    95/78    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 client.py:1015(close)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
      628    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      457    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
       49    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:501(close)
        2    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
      976    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
        2    0.000    0.000    0.000    0.000 client.py:567(_get_chunk_left)
       42    0.000    0.000    0.000    0.000 enum.py:985(_find_data_type_)
       14    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:448(Listener)
       83    0.000    0.000    0.000    0.000 threading.py:398(notify)
      725    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
      349    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      332    0.000    0.000    0.000    0.000 functools.py:66(wraps)
